iter	Passed	Remaining
353	422	174
354	423	172
355	424	171
356	425	170
357	426	169
358	427	167
359	428	166
360	429	165
361	430	164
362	431	162
363	432	161
364	433	160
365	435	159
366	436	158
367	437	157
368	438	155
369	439	154
370	440	153
371	441	152
372	442	150
373	443	149
374	444	148
375	445	147
376	447	145
377	448	144
378	449	143
379	450	142
380	452	141
381	453	139
382	454	138
383	455	137
384	456	136
385	456	134
386	457	133
387	458	132
388	459	131
389	460	129
390	461	128
391	462	127
392	463	126
393	464	124
394	465	123
395	466	122
396	467	121
397	468	120
398	469	118
399	470	117
400	470	116
401	471	115
402	472	113
403	473	112
404	474	111
405	475	110
406	476	108
407	477	107
408	478	106
409	479	105
410	480	103
411	481	102
412	482	101
413	483	100
414	484	99
415	485	98
416	486	96
417	487	95
418	488	94
419	489	93
420	490	91
421	490	90
422	491	89
423	492	88
424	493	87
425	494	85
426	495	84
427	496	83
428	497	82
429	498	81
430	499	80
431	500	78
432	501	77
433	502	76
434	503	75
435	504	74
436	505	72
437	506	71
438	507	70
439	508	69
440	509	68
441	510	66
442	511	65
443	512	64
444	513	63
445	514	62
446	515	61
447	515	59
448	516	58
449	517	57
450	518	56
451	519	55
452	520	54
453	521	52
454	522	51
455	523	50
456	524	49
457	525	48
458	526	46
459	526	45
460	527	44
461	529	43
462	530	42
463	531	41
464	532	40
465	533	38
466	534	37
467	535	36
468	536	35
469	537	34
470	538	33
471	538	31
472	539	30
473	540	29
474	541	28
475	542	27
476	543	26
477	544	25
478	545	23
479	546	22
480	547	21
481	548	20
482	549	19
483	550	18
484	551	17
485	552	15
486	553	14
487	554	13
488	554	12
489	555	11
490	556	10
491	557	9
492	558	7
493	559	6
494	560	5
495	561	4
496	562	3
497	563	2
498	564	1
499	565	0
